los,cfreq,smoothed
4761,,
4762,,
4763,,
4764,,
4765,,
4766,,
4767,,
4768,,
4769,,
4773,,
4774,,
4775,,
4776,,
4777,,
4779,,
4781,,
4782,,
4783,,
4784,,
4786,,
4787,,
4788,,
4789,,
4791,,
4794,,
4795,,
4797,,
4799,,
4800,,
4801,,
4802,,
4805,,
4807,,
4808,,
4809,,
4811,,
4812,,
4813,,
4814,,
4816,,
4817,,
4818,,
4819,,
4820,,
4821,,
4822,,
4823,,
4824,,
4825,,
4826,,
4827,,
4829,,
4830,,
4835,,
4836,,
4838,,
4840,,
4841,,
4842,,
4843,,
4845,,
4847,,
4848,,
4850,,
4851,,
4852,,
4853,,
4854,,
4856,,
4857,,
4858,,
4859,,
4860,,
4862,,
4863,,
4864,,
4865,,
4866,,
4867,,
4870,,
4871,,
4873,,
4874,,
4875,,
4876,,
4877,,
4878,,
4879,,
4881,,
4882,,
4883,,
4884,,
4886,,
4890,,
4891,,
4892,,
4893,,
4894,,
4896,,
4897,,
4899,,
4900,,
4901,,
4903,,
4904,,
4906,,
4907,,
4908,,
4909,,
4910,,
4912,,
4913,,
4915,,
4916,,
4917,,
4918,,
4920,,
4921,,
4923,,
4924,,
4926,,
4930,,
4931,,
4933,,
4934,,
4935,,
4936,,
4938,,
4939,,
4941,,
4942,,
4945,,
4948,,
4949,,
4951,,
4952,,
4953,,
4956,,
4957,,
4958,,
4959,,
4961,,
4962,,
4964,,
4965,,
4966,,
4967,,
4968,,
4969,,
4970,,
4972,,
4973,,
4974,,
4977,,
4979,,
4980,,
4981,,
4985,,
4986,,
4987,,
4988,,
4991,,
4992,,
4994,,
4995,,
4996,,
4998,,
5000,,
5003,,
5004,,
5005,,
5006,,
5007,,
5008,,
5009,,
5010,,
5011,,
5012,,
5013,,
5015,,
5017,,
5018,,
5019,,
5021,,
5022,,
5024,,
5026,,
5027,,
5029,,
5030,,
5031,,
5032,,
5033,,
5036,,
5037,,
5038,,
5039,,
5040,,
5041,,
5043,,
5044,,
5047,,
5050,,
5051,,
5052,,
5053,,
5054,,
5058,,
5060,,
5061,,
5062,,
5064,,
5065,,
5066,,
5068,,
5069,,
5070,,
5072,,
5073,,
5074,,
5076,,
5078,,
5079,,
5080,,
5081,,
5083,,
5084,,
5085,,
5086,,
5087,,
5088,,
5089,,
5090,,
5091,,
5092,,
5093,,
5094,,
5095,,
5097,,
5098,,
5099,,
5101,,
5102,,
5104,,
5107,,
5108,,
5109,,
5114,,
5115,,
5116,,
5117,,
5118,,
5120,,
5121,,
5123,,
5124,,
5126,,
5127,,
5129,,
5132,,
5133,,
5134,,
5139,,
5140,,
5141,,
5142,,
5143,,
5144,,
5145,,
5146,,
5147,,
5148,,
5150,,
5151,,
5153,,
5155,,
5157,,
5158,,
5160,,
5163,,
5166,,
5167,,
5170,,
5171,,
5172,,
5173,,
5174,,
5175,,
5176,,
5178,,
5179,,
5180,,
5181,,
5182,,
5183,,
5184,,
5185,,
5186,,
5187,,
5188,,
5189,,
5191,,
5192,,
5196,,
5200,,
5203,,
5205,,
5207,,
5208,,
5210,,
5215,,
5219,,
5221,,
5222,,
5224,,
5226,,
5227,,
5230,,
5231,,
5233,,
5234,,
5236,,
5237,,
5238,,
5241,,
5242,,
5249,,
5250,,
5251,,
5252,,
5253,,
5254,,
5255,,
5256,,
5258,,
5259,,
5260,,
5261,,
5262,,
5265,,
5267,,
5268,,
5270,,
5273,,
5274,,
5276,,
5277,,
5278,,
5279,,
5285,,
5286,,
5288,,
5294,,
5295,,
5296,,
5297,,
5298,,
5299,,
5303,,
5304,,
5309,,
5311,,
5313,,
5315,,
5316,,
5317,,
5318,,
5321,,
5322,,
5324,,
5325,,
5326,,
5328,,
5329,,
5330,,
5333,,
5336,,
5338,,
5339,,
5340,,
5342,,
5345,,
5346,,
5348,,
5349,,
5351,,
5354,,
5357,,
5362,,
5364,,
5365,,
5366,,
5367,,
5368,,
5370,,
5373,,
5375,,
5376,,
5379,,
5380,,
5385,,
5388,,
5389,,
5390,,
5391,,
5393,,
5395,,
5396,,
5399,,
5400,,
5401,,
5402,,
5404,,
5406,,
5407,,
5411,,
5413,,
5415,,
5417,,
5418,,
5419,,
5420,,
5421,,
5427,,
5428,,
5431,,
5432,,
5434,,
5435,,
5436,,
5438,,
5440,,
5441,,
5443,,
5444,,
5447,,
5448,,
5449,,
5450,,
5451,,
5452,,
5455,,
5456,,
5458,,
5461,,
5462,,
5464,,
5470,,
5471,,
5477,,
5478,,
5479,,
5480,,
5482,,
5486,,
5487,,
5489,,
5492,,
5494,,
5497,,
5503,,
5504,,
5506,,
5508,,
5511,,
5513,,
5515,,
5516,,
5517,,
5519,,
5522,,
5523,,
5525,,
5526,,
5527,,
5529,,
5530,,
5532,,
5533,,
5534,,
5537,,
5539,,
5540,,
5541,,
5546,,
5549,,
5551,,
5553,,
5554,,
5556,,
5558,,
5559,,
5560,,
5561,,
5562,,
5563,,
5565,,
5566,,
5567,,
5570,,
5571,,
5573,,
5574,,
5576,,
5577,,
5580,,
5582,,
5584,,
5585,,
5586,,
5589,,
5590,,
5591,,
5593,,
5594,,
5595,,
5599,,
5602,,
5608,,
5610,,
5614,,
5617,,
5619,,
5620,,
5622,,
5623,,
5626,,
5627,,
5628,,
5633,,
5636,,
5639,,
5642,,
5643,,
5646,,
5648,,
5649,,
5651,,
5653,,
5654,,
5655,,
5656,,
5658,,
5662,,
5663,,
5664,,
5667,,
5670,,
5671,,
5672,,
5673,,
5675,,
5680,,
5681,,
5682,,
5683,,
5684,,
5694,,
5696,,
5700,,
5702,,
5703,,
5707,,
5709,,
5710,,
5711,,
5719,,
5723,,
5725,,
5727,,
5729,,
5732,,
5733,,
5734,,
5738,,
5739,,
5740,,
5742,,
5743,,
5744,,
5745,,
5746,,
5748,,
5750,,
5757,,
5760,,
5761,,
5766,,
5767,,
5769,,
5771,,
5772,,
5773,,
5776,,
5780,,
5781,,
5790,,
5792,,
5793,,
5794,,
5795,,
5798,,
5800,,
5801,,
5810,,
5811,,
5814,,
5815,,
5817,,
5818,,
5819,,
5824,,
5830,,
5831,,
5833,,
5835,,
5836,,
5838,,
5843,,
5845,,
5846,,
5847,,
5848,,
5849,,
5850,,
5851,,
5853,,
5854,,
5856,,
5859,,
5860,,
5861,,
5863,,
5867,,
5870,,
5872,,
5873,,
5875,,
5876,,
5879,,
5882,,
5883,,
5885,,
5888,,
5890,,
5891,,
5892,,
5894,,
5895,,
5896,,
5897,,
5898,,
5899,,
5900,,
5906,,
5912,,
5913,,
5915,,
5916,,
5921,,
5925,,
5931,,
5940,,
5942,,
5943,,
5944,,
5946,,
5948,,
5953,,
5958,,
5961,,
5964,,
5966,,
5967,,
5969,,
5970,,
5973,,
5974,,
5976,,
5979,,
5980,,
5983,,
5986,,
5992,,
5993,,
5994,,
5995,,
5998,,
6000,,
6001,,
6002,,
6003,,
6004,,
6005,,
6006,,
6007,,
6011,,
6014,,
6018,,
6019,,
6025,,
6032,,
6034,,
6035,,
6036,,
6037,,
6038,,
6040,,
6042,,
6045,,
6046,,
6048,,
6049,,
6050,,
6051,,
6052,,
6054,,
6057,,
6060,,
6062,,
6071,,
6072,,
6077,,
6082,,
6087,,
6094,,
6096,,
6098,,
6101,,
6103,,
6104,,
6105,,
6108,,
6112,,
6113,,
6114,,
6116,,
6123,,
6124,,
6126,,
6128,,
6132,,
6133,,
6134,,
6136,,
6140,,
6143,,
6146,,
6150,,
6152,,
6153,,
6154,,
6155,,
6158,,
6160,,
6163,,
6164,,
6165,,
6166,,
6168,,
6174,,
6179,,
6180,,
6181,,
6183,,
6189,,
6194,,
6197,,
6199,,
6200,,
6202,,
6205,,
6209,,
6210,,
6212,,
6214,,
6221,,
6223,,
6224,,
6226,,
6227,,
6229,,
6232,,
6242,,
6243,,
6248,,
6251,,
6254,,
6260,,
6261,,
6274,,
6277,,
6278,,
6281,,
6284,,
6286,,
6289,,
6295,,
6297,,
6308,,
6313,,
6316,,
6317,,
6324,,
6328,,
6329,,
6330,,
6331,,
6342,,
6343,,
6348,,
6351,,
6353,,
6355,,
6357,,
6359,,
6362,,
6367,,
6384,,
6387,,
6390,,
6391,,
6393,,
6398,,
6399,,
6408,,
6410,,
6412,,
6417,,
6419,,
6420,,
6421,,
6424,,
6425,,
6434,,
6435,,
6438,,
6444,,
6445,,
6450,,
6452,,
6455,,
6456,,
6462,,
6469,,
6476,,
6477,,
6482,,
6489,,
6497,,
6503,,
6517,,
6521,,
6522,,
6523,,
6527,,
6531,,
6538,,
6545,,
6547,,
6549,,
6554,,
6559,,
6564,,
6566,,
6568,,
6575,,
6580,,
6582,,
6591,,
6592,,
6595,,
6599,,
6601,,
6605,,
6606,,
6607,,
6612,,
6613,,
6615,,
6618,,
6626,,
6628,,
6635,,
6638,,
6642,,
6643,,
6653,,
6658,,
6661,,
6662,,
6668,,
6673,,
6675,,
6677,,
6684,,
6685,,
6690,,
6691,,
6694,,
6697,,
6704,,
6705,,
6708,,
6715,,
6719,,
6723,,
6726,,
6731,,
6733,,
6740,,
6757,,
6758,,
6773,,
6774,,
6775,,
6777,,
6787,,
6791,,
6794,,
6798,,
6800,,
6806,,
6810,,
6813,,
6815,,
6816,,
6817,,
6827,,
6833,,
6851,,
6852,,
6855,,
6860,,
6863,,
6866,,
6867,,
6878,,
6880,,
6890,,
6894,,
6897,,
6901,,
6902,,
6912,,
6921,,
6924,,
6927,,
6931,,
6933,,
6934,,
6936,,
6938,,
6940,,
6944,,
6947,,
6957,,
6965,,
6975,,
6976,,
6977,,
6978,,
6984,,
6987,,
6988,,
6993,,
6995,,
7006,,
7009,,
7010,,
7019,,
7027,,
7034,,
7047,,
7048,,
7053,,
7054,,
7055,,
7064,,
7069,,
7076,,
7081,,
7085,,
7097,,
7098,,
7099,,
7104,,
7108,,
7109,,
7112,,
7126,,
7130,,
7134,,
7139,,
7142,,
7157,,
7162,,
7166,,
7172,,
7175,,
7177,,
7181,,
7187,,
7191,,
7193,,
7198,,
7207,,
7221,,
7223,,
7225,,
7226,,
7231,,
7237,,
7239,,
7241,,
7258,,
7260,,
7264,,
7269,,
7272,,
7277,,
7279,,
7286,,
7289,,
7296,,
7303,,
7305,,
7327,,
7328,,
7343,,
7344,,
7348,,
7358,,
7387,,
7401,,
7409,,
7410,,
7424,,
7431,,
7437,,
7438,,
7440,,
7441,,
7442,,
7443,,
7446,,
7469,,
7470,,
7476,,
7501,,
7512,,
7524,,
7528,,
7529,,
7536,,
7542,,
7544,,
7561,,
7562,,
7566,,
7597,,
7599,,
7604,,
7612,,
7615,,
7621,,
7622,,
7625,,
7629,,
7657,,
7677,,
7682,,
7689,,
7714,,
7719,,
7720,,
7748,,
7754,,
7798,,
7809,,
7811,,
7813,,
7814,,
7825,,
7866,,
7873,,
7879,,
7886,,
7891,,
7908,,
7909,,
7917,,
7920,,
7923,,
7929,,
7931,,
7935,,
7941,,
7970,,
7976,,
7982,,
7983,,
7986,,
8006,,
8011,,
8022,,
8034,,
8054,,
8055,,
8059,,
8061,,
8082,,
8100,,
8115,,
8134,,
8139,,
8140,,
8148,,
8155,,
8160,,
8162,,
8182,,
8196,,
8216,,
8218,,
8234,,
8263,,
8276,,
8282,,
8322,,
8339,,
8343,,
8350,,
8361,,
8365,,
8368,,
8385,,
8391,,
8393,,
8407,,
8410,,
8418,,
8435,,
8441,,
8517,,
8518,,
8525,,
8553,,
8555,,
8566,,
8572,,
8593,,
8596,,
8614,,
8618,,
8630,,
8633,,
8664,,
8686,,
8710,,
8752,,
8756,,
8770,,
8773,,
8785,,
8788,,
8791,,
8805,,
8806,,
8819,,
8837,,
8840,,
8856,,
8859,,
8866,,
8904,,
8927,,
8937,,
8957,,
8983,,
8993,,
8999,,
9035,,
9068,,
9072,,
9146,,
9158,,
9184,,
9192,,
9198,,
9203,,
9240,,
9267,,
9271,,
9277,,
9306,,
9313,,
9316,,
9317,,
9329,,
9383,,
9493,,
9500,,
9517,,
9535,,
9538,,
9587,,
9609,,
9617,,
9639,,
9651,,
9656,,
9703,,
9709,,
9712,,
9743,,
9762,,
9767,,
9794,,
9828,,
9830,,
9855,,
9867,,
9879,,
9884,,
9912,,
9924,,
9976,,
10029,,
10174,,
10194,,
10227,,
10262,,
10269,,
10272,,
10280,,
10299,,
10342,,
10382,,
10383,,
10393,,
10418,,
10422,,
10428,,
10439,,
10447,,
10514,,
10518,,
10531,,
10532,,
10563,,
10567,,
10570,,
10578,,
10582,,
10666,,
10686,,
10697,,
10790,,
10844,,
10859,,
10932,,
10948,,
10954,,
11023,,
11037,,
11065,,
11074,,
11116,,
11121,,
11132,,
11157,,
11167,,
11181,,
11203,,
11216,,
11228,,
11291,,
11310,,
11332,,
11380,,
11383,,
11426,,
11503,,
11514,,
11599,,
11628,,
11629,,
11644,,
11700,,
11772,,
11814,,
11849,,
11868,,
11958,,
11976,,
12009,,
12023,,
12030,,
12067,,
12165,,
12172,,
12178,,
12180,,
12228,,
12415,,
12446,,
12583,,
12625,,
12712,,
12762,,
12794,,
12831,,
12851,,
13014,,
13106,,
13281,,
13337,,
13406,,
13449,,
13473,,
13479,,
13505,,
13518,,
13589,,
13604,,
13627,,
13787,,
13806,,
13867,,
14087,,
14106,,
14192,,
14224,,
14280,,
14316,,
14564,,
14598,,
14601,,
14673,,
14696,,
14734,,
14786,,
14888,,
14966,,
14968,,
15256,,
15366,,
15369,,
15562,,
15593,,
15608,,
15661,,
15665,,
15870,,
15890,,
16006,,
16259,,
16422,,
16694,,
16891,,
16924,,
16999,,
17094,,
17131,,
17601,,
18285,,
18571,,
19100,,
19693,,
19734,,
20111,,
20651,,
21070,,
21144,,
21159,,
22888,,
23323,,
26529,,
